village_id	village_setting_item_code	village_setting_text
1	person_min	8
1	person_max	17
1	dummy_chara_id	1
1	start_datetime	2018-03-12 00:00:00
1	term_type	long
1	day_change_interval_seconds	86400
1	is_open_vote	1
1	is_available_skill_request	1
1	is_available_spectate	0
1	is_open_skill_in_grave	0
1	is_visible_grave_message	0
1	is_available_suddenly_death	0
1	is_available_commit	0
1	character_group_id	1
1	join_password	""
1	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
2	person_min	8
2	person_max	17
2	dummy_chara_id	1
2	start_datetime	2018-03-12 00:00:00
2	term_type	long
2	day_change_interval_seconds	86400
2	is_open_vote	1
2	is_available_skill_request	1
2	is_available_spectate	0
2	is_open_skill_in_grave	0
2	is_visible_grave_message	0
2	is_available_suddenly_death	0
2	is_available_commit	0
2	character_group_id	1
2	join_password	""
2	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
3	person_min	8
3	person_max	17
3	dummy_chara_id	1
3	start_datetime	2018-03-12 00:00:00
3	term_type	long
3	day_change_interval_seconds	86400
3	is_open_vote	1
3	is_available_skill_request	1
3	is_available_spectate	0
3	is_open_skill_in_grave	0
3	is_visible_grave_message	0
3	is_available_suddenly_death	0
3	is_available_commit	0
3	character_group_id	1
3	join_password	""
3	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
4	person_min	8
4	person_max	17
4	dummy_chara_id	1
4	start_datetime	2018-03-12 00:00:00
4	term_type	long
4	day_change_interval_seconds	86400
4	is_open_vote	1
4	is_available_skill_request	1
4	is_available_spectate	0
4	is_open_skill_in_grave	0
4	is_visible_grave_message	0
4	is_available_suddenly_death	0
4	is_available_commit	0
4	character_group_id	1
4	join_password	""
4	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
5	person_min	8
5	person_max	17
5	dummy_chara_id	1
5	start_datetime	2018-03-12 00:00:00
5	term_type	long
5	day_change_interval_seconds	86400
5	is_open_vote	1
5	is_available_skill_request	1
5	is_available_spectate	0
5	is_open_skill_in_grave	0
5	is_visible_grave_message	0
5	is_available_suddenly_death	0
5	is_available_commit	0
5	character_group_id	1
5	join_password	""
5	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
6	person_min	8
6	person_max	17
6	dummy_chara_id	1
6	start_datetime	2018-03-12 00:00:00
6	term_type	long
6	day_change_interval_seconds	86400
6	is_open_vote	1
6	is_available_skill_request	1
6	is_available_spectate	0
6	is_open_skill_in_grave	0
6	is_visible_grave_message	0
6	is_available_suddenly_death	0
6	is_available_commit	0
6	character_group_id	1
6	join_password	""
6	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
7	person_min	8
7	person_max	17
7	dummy_chara_id	1
7	start_datetime	2018-03-12 00:00:00
7	term_type	long
7	day_change_interval_seconds	86400
7	is_open_vote	1
7	is_available_skill_request	1
7	is_available_spectate	0
7	is_open_skill_in_grave	0
7	is_visible_grave_message	0
7	is_available_suddenly_death	0
7	is_available_commit	0
7	character_group_id	1
7	join_password	""
7	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
8	person_min	8
8	person_max	17
8	dummy_chara_id	1
8	start_datetime	2018-03-12 00:00:00
8	term_type	long
8	day_change_interval_seconds	86400
8	is_open_vote	1
8	is_available_skill_request	1
8	is_available_spectate	0
8	is_open_skill_in_grave	0
8	is_visible_grave_message	0
8	is_available_suddenly_death	0
8	is_available_commit	0
8	character_group_id	1
8	join_password	""
8	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
9	person_min	8
9	person_max	17
9	dummy_chara_id	1
9	start_datetime	2018-03-12 00:00:00
9	term_type	long
9	day_change_interval_seconds	86400
9	is_open_vote	1
9	is_available_skill_request	1
9	is_available_spectate	0
9	is_open_skill_in_grave	0
9	is_visible_grave_message	0
9	is_available_suddenly_death	0
9	is_available_commit	0
9	character_group_id	1
9	join_password	""
9	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
10	person_min	8
10	person_max	17
10	dummy_chara_id	1
10	start_datetime	2018-03-12 00:00:00
10	term_type	long
10	day_change_interval_seconds	86400
10	is_open_vote	1
10	is_available_skill_request	1
10	is_available_spectate	0
10	is_open_skill_in_grave	0
10	is_visible_grave_message	0
10	is_available_suddenly_death	0
10	is_available_commit	0
10	character_group_id	1
10	join_password	""
10	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"
11	person_min	8
11	person_max	17
11	dummy_chara_id	1
11	start_datetime	2018-03-12 00:00:00
11	term_type	long
11	day_change_interval_seconds	86400
11	is_open_vote	1
11	is_available_skill_request	1
11	is_available_spectate	0
11	is_open_skill_in_grave	0
11	is_visible_grave_message	0
11	is_available_suddenly_death	0
11	is_available_commit	0
11	character_group_id	1
11	join_password	""
11	organize	"狼狼占霊村村村村
狼狼占霊村村村村村
狼狼狂占霊狩村村村村
狼狼狂占霊狩村村村村村
狼狼狂占霊狩村村村村共共
狼狼狼狂占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村共共
狼狼狼狂狐占霊狩村村村村村共共
狼狼狼狂狐占霊狩村村村村村村共共
狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村共共
狼狼狼狼狂狐占霊狩村村村村村村村村村共共"